,C3,grupo
0,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1654562e-03, 1.2688594e-03, 1.6846705e-03, ..., 9.5551067e-17,
       9.6934027e-17, 5.4338295e-17], shape=(1025,), dtype=float32))",CV
1,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.6164324e-03, 2.9212600e-03, 4.9393368e-03, ..., 8.2550772e-17,
       9.5917045e-17, 3.1701138e-17], shape=(1025,), dtype=float32))",CV
2,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3193689e-02, 7.6029645e-03, 2.0582218e-02, ..., 1.1265632e-16,
       9.0711802e-17, 1.0471964e-16], shape=(1025,), dtype=float32))",CV
3,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6297636e-02, 7.9536950e-03, 3.5644390e-02, ..., 1.8720069e-16,
       3.6227165e-16, 2.3532174e-16], shape=(1025,), dtype=float32))",CV
4,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1288903e-02, 5.3668912e-03, 1.0816315e-01, ..., 6.1056581e-16,
       5.9465969e-16, 2.7993563e-16], shape=(1025,), dtype=float32))",CV
5,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1292450e-02, 8.3491718e-03, 1.5555140e-02, ..., 2.0012765e-16,
       1.8904963e-16, 9.1186313e-17], shape=(1025,), dtype=float32))",CV
6,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5261641e-02, 1.1699984e-02, 2.7198026e-02, ..., 4.0801551e-16,
       1.1383723e-16, 4.5923377e-17], shape=(1025,), dtype=float32))",CV
7,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.21695773e-03, 2.74267467e-03, 8.12926795e-03, ...,
       1.43083717e-16, 1.08317395e-16, 3.65348769e-17],
      shape=(1025,), dtype=float32))",CV
8,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3432702e-02, 5.4905736e-03, 5.1206322e-03, ..., 1.4414750e-16,
       1.5362573e-16, 1.1817327e-16], shape=(1025,), dtype=float32))",CV
9,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8878395e-03, 2.3969992e-03, 3.0084897e-03, ..., 1.1225640e-16,
       5.9788237e-17, 5.6205751e-17], shape=(1025,), dtype=float32))",CV
10,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1135830e-03, 1.0414079e-03, 5.0282944e-03, ..., 1.2821937e-16,
       1.2710915e-16, 7.3855450e-17], shape=(1025,), dtype=float32))",CV
11,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.0873322e-03, 2.6074757e-03, 3.8679205e-03, ..., 1.2801797e-16,
       1.1219294e-16, 5.0313032e-17], shape=(1025,), dtype=float32))",CV
12,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2555939e-03, 1.0286932e-03, 5.3902161e-03, ..., 3.2392324e-16,
       1.7292371e-16, 4.2769205e-17], shape=(1025,), dtype=float32))",CV
13,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2906039e-03, 2.4233770e-03, 4.2989971e-03, ..., 2.7508171e-16,
       2.2739603e-16, 6.0578321e-17], shape=(1025,), dtype=float32))",CV
14,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.60739064e-03, 2.95630354e-03, 5.55188535e-03, ...,
       1.01374796e-16, 1.90421212e-16, 3.31814371e-17],
      shape=(1025,), dtype=float32))",CV
15,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.3910435e-03, 2.8641915e-03, 3.0411768e-03, ..., 2.0055129e-16,
       1.3397229e-16, 7.6565532e-17], shape=(1025,), dtype=float32))",CV
16,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7278186e-03, 1.3815897e-03, 3.2111888e-03, ..., 2.5417346e-16,
       1.3546820e-16, 5.6484723e-17], shape=(1025,), dtype=float32))",CV
17,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7816055e-03, 2.4048013e-03, 3.5232950e-03, ..., 1.1014982e-16,
       1.7194033e-16, 5.0836823e-17], shape=(1025,), dtype=float32))",CV
18,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.47756757e-03, 1.76217407e-03, 3.91953718e-03, ...,
       1.38877497e-16, 1.02798744e-16, 4.05601429e-17],
      shape=(1025,), dtype=float32))",CV
19,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4855765e-03, 1.4970450e-03, 2.1342444e-03, ..., 7.0978125e-17,
       7.0729580e-17, 4.5365424e-17], shape=(1025,), dtype=float32))",CV
20,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9059340e-03, 2.4143478e-03, 3.1121145e-03, ..., 2.5333011e-16,
       1.7604705e-16, 5.7902966e-16], shape=(1025,), dtype=float32))",CV
21,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.1243554e-03, 3.6442855e-03, 3.2652235e-03, ..., 3.0728719e-16,
       2.3497035e-16, 4.2765222e-16], shape=(1025,), dtype=float32))",CV
22,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9060290e-03, 1.8346123e-03, 2.0390430e-03, ..., 8.3747828e-17,
       9.1745004e-17, 7.2266978e-17], shape=(1025,), dtype=float32))",CV
23,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0266043e-03, 9.3634485e-04, 1.7971135e-03, ..., 1.9524693e-16,
       1.4825845e-16, 4.4232418e-17], shape=(1025,), dtype=float32))",CV
24,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8837191e-03, 2.0767050e-03, 2.5489996e-03, ..., 7.1453522e-17,
       8.3775483e-17, 2.7066667e-17], shape=(1025,), dtype=float32))",CV
25,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6765967e-03, 1.9260281e-03, 7.4423859e-03, ..., 1.4739206e-16,
       1.9423921e-16, 5.4133333e-17], shape=(1025,), dtype=float32))",CV
26,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.8543808e-03, 4.3780748e-03, 6.4398949e-03, ..., 2.1645363e-16,
       2.3870932e-16, 1.0976975e-16], shape=(1025,), dtype=float32))",CV
