,CZ,grupo
0,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2869199e-03, 2.2662242e-03, 1.1982932e-03, ..., 8.3762771e-17,
       1.4931830e-16, 5.7555108e-17], shape=(1025,), dtype=float32))",CV
1,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.1491954e-03, 2.2196649e-03, 3.6025899e-03, ..., 4.9733007e-17,
       2.4726845e-16, 3.6643052e-17], shape=(1025,), dtype=float32))",CV
2,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5647270e-02, 9.0836128e-03, 1.8904256e-02, ..., 1.4135221e-16,
       1.3003557e-16, 3.6802470e-17], shape=(1025,), dtype=float32))",CV
3,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3071218e-02, 7.4872947e-03, 3.2102462e-02, ..., 2.9672848e-16,
       2.2816362e-16, 2.5318209e-16], shape=(1025,), dtype=float32))",CV
4,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1388335e-02, 8.4602283e-03, 1.1602823e-01, ..., 5.7299344e-16,
       1.4770306e-16, 6.7615424e-17], shape=(1025,), dtype=float32))",CV
5,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9203015e-02, 8.0608167e-03, 1.2899933e-02, ..., 1.0230706e-16,
       1.5002624e-16, 1.9662902e-16], shape=(1025,), dtype=float32))",CV
6,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9055631e-02, 9.4605740e-03, 2.2596966e-02, ..., 2.3561778e-16,
       2.8754497e-16, 6.3242861e-17], shape=(1025,), dtype=float32))",CV
7,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.7281191e-03, 2.1628183e-03, 5.2833860e-03, ..., 1.3158652e-16,
       9.7482494e-17, 4.5735491e-17], shape=(1025,), dtype=float32))",CV
8,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.83711611e-03, 4.30769520e-03, 5.57316141e-03, ...,
       1.39888100e-16, 1.08186655e-16, 6.70517766e-17],
      shape=(1025,), dtype=float32))",CV
9,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4246330e-03, 1.7168467e-03, 3.3514851e-03, ..., 6.2284933e-17,
       6.6961568e-17, 5.8392036e-17], shape=(1025,), dtype=float32))",CV
